sep=;;;;;;
email;password;full_name;username;bio;role;expires_at
[email];Hocsinh123;Nguyễn Văn A;nguyenvana;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Trần Thị B;tranthib;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Lê Văn C;levanc;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Nguyễn Văn A;nguyenvana;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Trần Thị B;tranthib;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Lê Văn C;levanc;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Nguyễn Văn A;nguyenvana;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Trần Thị B;tranthib;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Lê Văn C;levanc;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Nguyễn Văn A;nguyenvana;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Trần Thị B;tranthib;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Lê Văn C;levanc;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Nguyễn Văn A;nguyenvana;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Trần Thị B;tranthib;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Lê Văn C;levanc;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Nguyễn Văn A;nguyenvana;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Trần Thị B;tranthib;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Lê Văn C;levanc;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Nguyễn Văn A;nguyenvana;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Trần Thị B;tranthib;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Lê Văn C;levanc;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Nguyễn Văn A;nguyenvana;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Trần Thị B;tranthib;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Lê Văn C;levanc;Tôi là học sinh lớp 12;user;31/12/2026
[email];Hocsinh123;Nguyễn Văn A;nguyenvana;Tôi là học sinh lớp 12;user;31/12/2026
